Glyph 189 12 00000000000000000000000000000000000000000FF0000FF000000F0000F0000000F000F00000000F000F0000000FFF0F00FFF0000000F0000F000000F0000F0000000F000FF000000F0000FFF0000000000000000000000000000000000000000
Glyph 190 12 00000000000000000000000000000000000000000FFFF00FF00000000F00F0000000FF00F0000000000F0F0000000FFFFF0000F0000000F000FF000000F000F0F000000F000FFFF0000F000000F0000000000000000000000000000000000000000
Glyph 191 6 0000000000000000000000000000000000000000000F000000000000F0000000000000000000000000F000000000000F00000000000F00000000000F000000000000F000F000000000FFF0000000000000000000000000000000000000000000000
Glyph 192 8 0000FF000000000000F000000000000000000000000FF00000000000FF0000000000F00F000000000F00F000000000F00F00000000F0000F0000000FFFFFF0000000F0000F000000F000000F0000000000000000000000000000000000000000000
Glyph 193 8 00000F00000000000F0000000000000000000000000FF00000000000FF0000000000F00F000000000F00F000000000F00F00000000F0000F0000000FFFFFF0000000F0000F000000F000000F0000000000000000000000000000000000000000000
Glyph 194 8 0000FF0000000000F00F00000000000000000000000FF00000000000FF0000000000F00F000000000F00F000000000F00F00000000F0000F0000000FFFFFF0000000F0000F000000F000000F0000000000000000000000000000000000000000000
Glyph 195 8 000FF0F000000000F0FF00000000000000000000000FF00000000000FF0000000000F00F000000000F00F000000000F00F00000000F0000F0000000FFFFFF0000000F0000F000000F000000F0000000000000000000000000000000000000000000
Glyph 196 8 0000000000000000F00F00000000000000000000000FF00000000000FF0000000000F00F000000000F00F000000000F00F00000000F0000F0000000FFFFFF0000000F0000F000000F000000F0000000000000000000000000000000000000000000
Glyph 197 8 0000FF0000000000F00F000000000F00F0000000000FF00000000000FF0000000000F00F000000000F00F000000000F00F00000000F0000F0000000FFFFFF0000000F0000F000000F000000F0000000000000000000000000000000000000000000
Glyph 198 12 0000000000000000000000000000000000000000000FFFFFFFF00000F0F0000000000F0F000000000F00F000000000F00FFFFFF000F000F00000000FFFFF00000000F000F0000000F0000FFFFFF0000000000000000000000000000000000000000
Glyph 199 8 0000000000000000000000000000000000000000000FFF000000000F000F0000000F000000000000F000000000000F000000000000F000000000000F0000000000000F000F000000000FFF00000000000F000000000000FF0000000000000000000
Glyph 200 8 0000F0000000000000F0000000000000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 201 8 00000F00000000000F00000000000000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 202 8 0000FF0000000000F00F000000000000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 203 8 0000000000000000F0F0000000000000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF0000000F000000000000F000000000000F000000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 204 3 00F0000000000000F000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 205 3 000F00000000000F0000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 206 3 0FFF000000000FF0FF00000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 207 3 00000000000000F0F000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 208 9 00000000000000000000000000000000000000000FFFFF00000000F0000F0000000F00000F000000F00000F00000FFFF000F000000F00000F000000F00000F000000F0000F0000000FFFFF000000000000000000000000000000000000000000000
Glyph 209 9 000FFF0F00000000F0FFF00000000000000000000FF0000F000000FF0000F000000F0F000F000000F0F000F000000F00F00F000000F000F0F000000F000F0F000000F0000FF000000F0000FF0000000000000000000000000000000000000000000
Glyph 210 9 00000F0000000000000F00000000000000000000000FFF000000000F000F0000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F0000000F000F000000000FFF000000000000000000000000000000000000000000000
Glyph 211 9 000000F00000000000F000000000000000000000000FFF000000000F000F0000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F0000000F000F000000000FFF000000000000000000000000000000000000000000000
Glyph 212 9 00000F00000000000F0F00000000000000000000000FFF000000000F000F0000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F0000000F000F000000000FFF000000000000000000000000000000000000000000000
Glyph 213 9 000FFF0F00000000F0FFF0000000000000000000000FFF000000000F000F0000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F0000000F000F000000000FFF000000000000000000000000000000000000000000000
Glyph 214 9 00000000000000000F0F00000000000000000000000FFF000000000F000F0000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F0000000F000F000000000FFF000000000000000000000000000000000000000000000
Glyph 215 10 00000000000000000000000000000000000000000000000000000000000000000000F00000F0000000F000F000000000F0F00000000000F00000000000F0F000000000F000F0000000F00000F000000000000000000000000000000000000000000
Glyph 216 9 0000000000000000000000000000000000000000000FFF0F0000000F000F0000000F0000FF000000F000F0F000000F00F00F000000F0F000F000000FF0000F0000000F000F0000000F0FFF000000000000000000000000000000000000000000000
Glyph 217,218 9 00000F000000000000F0000000000000000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000FF000FF0000000FFFFF00000000000000000000000000000000000000000000
Glyph 219 9 00000F00000000000F0F000000000000000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000FF000FF0000000FFFFF00000000000000000000000000000000000000000000
Glyph 220 9 00000000000000000F0F000000000000000000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000FF000FF0000000FFFFF00000000000000000000000000000000000000000000
Glyph 221 7 00000F00000000000F0000000000000000000000F00000F0000000F000F00000000F000F000000000F0F0000000000F0F00000000000F000000000000F000000000000F000000000000F00000000000000000000000000000000000000000000000
Glyph 222 8 00000000000000000000000000000000000000000F000000000000FFFFF00000000F0000F0000000F0000F0000000F0000F0000000FFFFF00000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 223 8 00000000000000000000000000000FFF000000000F000F00000000F000F00000000F0FF000000000F0F0000000000F0FF000000000F000F00000000F0000F0000000F0000F0000000F0FFF000000000000000000000000000000000000000000000
Glyph 224 8 000000000000000000000000000000F0000000000000F00000000000000000000000FFFF00000000F0000F000000000000F00000000FFFFF0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 225 8 00000000000000000000000000000000F00000000000F00000000000000000000000FFFF00000000F0000F000000000000F00000000FFFFF0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 226 8 000000000000000000000000000000FF0000000000F00F0000000000000000000000FFFF00000000F0000F000000000000F00000000FFFFF0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 227 8 00000000000000000000000000000FF0F000000000F0FF0000000000000000000000FFFF00000000F0000F000000000000F00000000FFFFF0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 228 8 000000000000000000000000000000000000000000F00F0000000000000000000000FFFF00000000F0000F000000000000F00000000FFFFF0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 229 8 0000FF0000000000F00F000000000F00F0000000000FF00000000000000000000000FFFF00000000F0000F000000000000F00000000FFFFF0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 230 12 00000000000000000000000000000000000000000000000000000000000000000000FFF0FFFF0000F000FF00FF0000000F0000F0000FFFFFFFFF000F000F00000000F00FFF000F0000FFF0FFFF00000000000000000000000000000000000000000
Glyph 231 7 00000000000000000000000000000000000000000000000000000000000000000000FFF000000000FF00F00000000F000000000000F000000000000F000000000000FF00F000000000FFF000000000000F00000000000FF00000000000000000000
Glyph 232 8 00000000000000000000000000000F0000000000000F000000000000000000000000FFFF00000000FF00FF0000000F0000F0000000FFFFFF0000000F000000000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 233 8 0000000000000000000000000000000F00000000000F000000000000000000000000FFFF00000000FF00FF0000000F0000F0000000FFFFFF0000000F000000000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 234 8 000000000000000000000000000000FF0000000000F00F0000000000000000000000FFFF00000000FF00FF0000000F0000F0000000FFFFFF0000000F000000000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 235 8 0000000000000000000000000000000000000000000F0F0000000000000000000000FFFF00000000FF00FF0000000F0000F0000000FFFFFF0000000F000000000000FF000F00000000FFFF000000000000000000000000000000000000000000000
Glyph 236 3 000000000000000000000000000F0000000000000F0000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 237 3 00000000000000000000000000000F00000000000F0000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 238 3 000000000000000000000000000FFF000000000FF0FF00000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 239 3 0000000000000000000000000000000000000000F0F000000000000000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F0000000000000000000000000000000000000000000000000
Glyph 240 8 000000000000000000000000000000000000000000F00F000000000FFF000000000000F0000000000FFFF00000000FF000F0000000F0000F0000000F0000F0000000FF00FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 241 8 00000000000000000000000000000FF00F00000000F0FF000000000000000000000F0FFF00000000FF000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F00000000000000000000000000000000000000000000
Glyph 242 8 00000000000000000000000000000F0000000000000F000000000000000000000000FFFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 243 8 0000000000000000000000000000000F00000000000F000000000000000000000000FFFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 244 8 000000000000000000000000000000FF0000000000F00F0000000000000000000000FFFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 245 8 00000000000000000000000000000FF0F000000000F0FF0000000000000000000000FFFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 246 8 000000000000000000000000000000000000000000F00F0000000000000000000000FFFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF00000000FFFF000000000000000000000000000000000000000000000
Glyph 247 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000F0000000000000000000000FFFFFFF0000000000000000000000F00000000000000000000000000000000000000000000000000000000000
Glyph 248 8 00000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000FF00FF0000000F00F0F0000000F0F00F0000000F0F00F0000000FF00FF0000000FFFFF000000000000000000000000000000000000000000000
Glyph 249 8 00000000000000000000000000000F0000000000000F00000000000000000000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 250 8 0000000000000000000000000000000F00000000000F00000000000000000000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 251 8 000000000000000000000000000000FF0000000000F00F000000000000000000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 252 8 000000000000000000000000000000000000000000F00F000000000000000000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F0000F0000000F000FF00000000FFF0F00000000000000000000000000000000000000000000
Glyph 253 6 0000000000000000000000000000000F00000000000F0000000000000000000000F0000F0000000F0000F00000000F00F000000000F00F0000000000F0F0000000000FF000000000000F000000000000F00000000000F0000000000FF0000000000
Glyph 254 8 0000000000000000000000000000F000000000000F000000000000F000000000000FFFFF00000000FF00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF0000000FFFFF00000000F000000000000F000000000000F0000000000
Glyph 255 6 00000000000000000000000000000000000000000F00F000000000000000000000F0000F0000000F0000F00000000F00F000000000F00F0000000000F0F0000000000FF000000000000F000000000000F00000000000F0000000000FF0000000000
Glyph 8210 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8211 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8212 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8213 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000
