Glyph 54 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027BDFECA72000000000000000000000000007EFFFFFFFFF2000000000000000000000000AFFA41027EFF2000000000000000000000008FF50000004FF200000000000000000000003FF800000000CF20000000000000000000000AFF1000000000000000000000000000000001FFB0000000000000000000000000000000005FF8029DEEC930000000000000000000000008FF76FFFFFFFF800000000000000000000000AFFBFE62027EFF90000000000000000000000BFFFE2000004FFF4000000000000000000000CFFF700000009FFB000000000000000000000DFFF200000004FFF100000000000000000000CFFF000000001FFF300000000000000000000BFFE000000000FFF5000000000000000000009FFE000000000FFF5000000000000000000006FFF000000001FFF3000000000000000000001FFF300000004FFF0000000000000000000000BFF900000009FFA00000000000000000000003FFF3000004FFF3000000000000000000000007FFE72027EFF600000000000000000000000006EFFFFFFFE500000000000000000000000000028CEFEB7100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFF1000000000000000000005FFFFFFFFFFFFFFF0000000000000000000005FFFFFFFFFFFFFFA0000000000000000000005F80000000000EF30000000000000000000005F80000000005FC00000000000000000000004C6000000000CF60000000000000000000000000000000003FE0000000000000000000000000000000000AF80000000000000000000000000000000002FF20000000000000000000000000000000008FA0000000000000000000000000000000001EF40000000000000000000000000000000006FC0000000000000000000000000000000000DF60000000000000000000000000000000004FE1000000000000000000000000000000000BF80000000000000000000000000000000002FF20000000000000000000000000000000009FA0000000000000000000000000000000001EF40000000000000000000000000000000007FD0000000000000000000000000000000000DF60000000000000000000000000000000005FE1000000000000000000000000000000000BF80000000000000000000000000000000003FF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016BDEFEC82000000000000000000000000004EFFFFFFFFF80000000000000000000000003FFFB41138FFF800000000000000000000000BFFA0000005FFF10000000000000000000000FFF30000000DFF50000000000000000000001FFF10000000BFF60000000000000000000000EFF30000000DFF400000000000000000000008FFA0000005FFD000000000000000000000000AFFB41138FFD200000000000000000000000004AEFFFFFC71000000000000000000000000005BEFFFFFC810000000000000000000000001BFFA41028FFE400000000000000000000000BFF80000004FFE20000000000000000000005FFE000000009FFA000000000000000000000AFF9000000004FFF100000000000000000000CFF7000000002FFF200000000000000000000CFF7000000002FFF200000000000000000000BFF9000000004FFF1000000000000000000007FFD000000009FFD0000000000000000000002FFF80000004FFF600000000000000000000006FFFA41028FFFB0000000000000000000000006EFFFFFFFFFA1000000000000000000000000017BDEFEC8300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADEED940000000000000000000000000002CFFFFFFFFA10000000000000000000000002EFFA3114CFFB000000000000000000000000CFF9000001CFF700000000000000000000005FFE10000003FFF1000000000000000000000AFF900000000DFF6000000000000000000000DFF600000000AFFB000000000000000000000EFF5000000009FFE000000000000000000000EFF5000000008FFF100000000000000000000DFF6000000009FFF200000000000000000000AFF900000000CFFF3000000000000000000006FFE10000002FFFF2000000000000000000000EFF9000000BFFFF20000000000000000000004FFFA3114CFBFFF100000000000000000000004EFFFFFFFA2FFD00000000000000000000000017CEFDA503FFA0000000000000000000000000000000006FF6000000000000000000000000000000000BFE10000000000000000000000CF200000003FF800000000000000000000000CF90000002DFD000000000000000000000000CFFA31137EFD2000000000000000000000000CFFFFFFFFFA20000000000000000000000000159CDFEC940000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BEA0000000000000000000000000000000008FFF6000000000000000000000000000000008FFF6000000000000000000000000000000001BEA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BEA0000000000000000000000000000000008FFF6000000000000000000000000000000008FFF6000000000000000000000000000000001BEA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BEA1000000000000000000000000000000008FFF6000000000000000000000000000000008FFF7000000000000000000000000000000001BEA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000000000000000000000000000001FFE0000000000000000000000000000000003FFA0000000000000000000000000000000007FF5000000000000000000000000000000001DFD0000000000000000000000000000000009FF3000000000000000000000000000000008FF50000000000000000000000000000000003C4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 60 27 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005A6000000000000000000000000000000039EFF6000000000000000000000000000028DFFFFE5000000000000000000000000016CFFFFFB500000000000000000000000015BFFFFFC6100000000000000000000000049EFFFFD8200000000000000000000000038DFFFFE94000000000000000000000000008FFFFFA5000000000000000000000000000009FFFC200000000000000000000000000000008FFFFEA400000000000000000000000000000038DFFFFE9300000000000000000000000000000049EFFFFD720000000000000000000000000000015BFFFFFC610000000000000000000000000000016CFFFFFA500000000000000000000000000000028DFFFFE5000000000000000000000000000000039EFF600000000000000000000000000000000005A60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 27 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 27 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000089400000000000000000000000000000000009FFD8200000000000000000000000000000007FFFFFC710000000000000000000000000000016CFFFFFB510000000000000000000000000000027DFFFFEA400000000000000000000000000000039EFFFFE830000000000000000000000000000005AFFFFFD720000000000000000000000000000016BFFFFF500000000000000000000000000000003DFFF6000000000000000000000000000015BFFFFF5000000000000000000000000004AEFFFFD7200000000000000000000000038EFFFFE8300000000000000000000000027DFFFFEA400000000000000000000000016BFFFFFB5100000000000000000000000007FFFFFC7100000000000000000000000000009FFD8200000000000000000000000000000008940000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000158BDEFEB7100000000000000000000000000CFFFFFFFFFE50000000000000000000000000CFF93113BFFF5000000000000000000000000CF7000000AFFE100000000000000000000000CD00000002FFF5000000000000000000000000000000000CFF8000000000000000000000000000000000BFF9000000000000000000000000000000000BFF8000000000000000000000000000000000EFF5000000000000000000000000000000005FFE100000000000000000000000000000001DFF700000000000000000000000000000002CFF900000000000000000000000000000039FFE60000000000000000000000000000004FFB6100000000000000000000000000000004FA00000000000000000000000000000000004FA00000000000000000000000000000000004FA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009EC2000000000000000000000000000000004FFFA000000000000000000000000000000004FFFA0000000000000000000000000000000009EC20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 32 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027ADEFEDB730000000000000000000000004BFFFFFFFFFFFC4000000000000000000001BFFFB74100247CFFA1000000000000000003DFFA200000000004DFD20000000000000003EFE4000000000000008FD100000000000001DFE200000000000000007FA0000000000000BFF30000000000000000008F5000000000004FF7000003ADFD920CFA0000DC00000000000CFE100006FFFFFFE4CFA00006F30000000002FF800004FFE5103AEDFA00002F60000000007FF30000DFF200000AFFA00000D9000000000AFF00004FF90000002FFA00000CA000000000CFD00007FF50000000DFA00000CA000000000DFC00008FF30000000CFA00000E9000000000DFC00008FF30000000CFA00002F6000000000CFD00007FF50000000DFA00008F2000000000AFF00004FF90000002FFA0003FA00000000007FF40000DFF300000AFFA004EE200000000003FF800004FFE6103AEDFA49FE4000000000000CFE100006FFFFFFE4CFFFFB200000000000005FF7000003ADFD920BEC830000000000000000CFF30000000000000000000000000000000002EFD20000000000000000000000000000000004FFE40000000000000000000000000000000004EFFA2000000000029500000000000000000002CFFFB73200146BFB10000000000000000000005CFFFFFFFFFFD6000000000000000000000000038BDFFDC95000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 65 23 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001EFE1000000000000000000000000000000006FFF600000000000000000000000000000000CFFFC00000000000000000000000000000003FFFFF30000000000000000000000000000009F7FFF9000000000000000000000000000001EF1AFFE100000000000000000000000000006FA04FFF60000000000000000000000000000CF400DFFC0000000000000000000000000003FD0008FFF2000000000000000000000000009F80002FFF800000000000000000000000001EF20000BFFE00000000000000000000000006FB000006FFF5000000000000000000000000CF5000001EFFB000000000000000000000003FE10000009FFF200000000000000000000009F900000003FFF80000000000000000000000EFFFFFFFFFFFFFE0000000000000000000005FFFFFFFFFFFFFFF500000000000000000000BF80000000003FFFB00000000000000000002FE10000000000AFFF20000000000000000008F8000000000003FFF8000000000000000000EE1000000000000BFFE0000000000000003FFFFFF600000001FFFFFFFF60000000000003FFFFFF600000001FFFFFFFF600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 24 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFEC94000000000000000000004FFFFFFFFFFFFFFFFA00000000000000000000004FFE0000025CFFF90000000000000000000004FFE00000000BFFF1000000000000000000004FFE000000005FFF5000000000000000000004FFE000000003FFF5000000000000000000004FFE000000005FFF4000000000000000000004FFE00000000CFFD0000000000000000000004FFE0000025CFFD30000000000000000000004FFFFFFFFFFEB6100000000000000000000004FFFFFFFFFFFEA300000000000000000000004FFE00000137EFF90000000000000000000004FFE000000002EFF8000000000000000000004FFE0000000007FFF100000000000000000004FFE0000000002FFF600000000000000000004FFE0000000001FFF800000000000000000004FFE0000000001FFF800000000000000000004FFE0000000003FFF700000000000000000004FFE0000000007FFF300000000000000000004FFE000000002EFFC000000000000000000004FFE00000137EFFE3000000000000000004FFFFFFFFFFFFFFFFC30000000000000000004FFFFFFFFFFFEEB9400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027BDEFECA720000000000000000000000002AFFFFFFFFFFFD82000000000000000000004EFFB5210248EFFFE00000000000000000005FFE5000000001CFFE0000000000000000003EFF400000000001DFE000000000000000000BFF90000000000005FE000000000000000004FFF30000000000001EE000000000000000009FFD000000000000000000000000000000000DFFA000000000000000000000000000000001FFF7000000000000000000000000000000002FFF6000000000000000000000000000000003FFF6000000000000000000000000000000002FFF6000000000000000000000000000000001FFF7000000000000000000000000000000000DFFA0000000000000000000000000000000009FFD0000000000000000000000000000000004FFF30000000000008FF600000000000000000BFF9000000000001DFE1000000000000000002EFF400000000008FF700000000000000000004FFE5000000007FFC0000000000000000000004EFFB521026CFFC100000000000000000000002AFFFFFFFFFF91000000000000000000000000027BDEFEB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 26 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFEDA730000000000000000000004FFFFFFFFFFFFFFFC500000000000000000000004FFE0001248DFFFA1000000000000000000004FFE000000007FFFC100000000000000000004FFE0000000004EFFB00000000000000000004FFE00000000006FFF50000000000000000004FFE00000000000CFFD0000000000000000004FFE000000000006FFF3000000000000000004FFE000000000002FFF7000000000000000004FFE000000000000EFFA000000000000000004FFE000000000000DFFB000000000000000004FFE000000000000CFFC000000000000000004FFE000000000000DFFB000000000000000004FFE000000000000EFFA000000000000000004FFE000000000002FFF7000000000000000004FFE000000000006FFF3000000000000000004FFE00000000000CFFD0000000000000000004FFE00000000006FFF50000000000000000004FFE0000000004FFFB00000000000000000004FFE000000007FFFC100000000000000000004FFE0001248EFFF91000000000000000004FFFFFFFFFFFFFFFB400000000000000000004FFFFFFFFFFEDA73000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 23 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFF8000000000000000004FFFFFFFFFFFFFFFFFF8000000000000000000004FFE00000000006F8000000000000000000004FFE00000000006F8000000000000000000004FFE00000000006F8000000000000000000004FFE0000000000000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFFFFFFFFFFF7000000000000000000000004FFFFFFFFFFFF7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE00000000002FC000000000000000000004FFE00000000002FC000000000000000000004FFE00000000002FC000000000000000004FFFFFFFFFFFFFFFFFFC000000000000000004FFFFFFFFFFFFFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 22 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFD000000000000000004FFFFFFFFFFFFFFFFFFD000000000000000000004FFE00000000001FD000000000000000000004FFE00000000001FD000000000000000000004FFE00000000001FD000000000000000000004FFE0000000000000000000000000000000004FFE00000002FC000000000000000000000004FFE00000002FC000000000000000000000004FFE00000002FC000000000000000000000004FFFFFFFFFFFFC000000000000000000000004FFFFFFFFFFFFC000000000000000000000004FFE00000002FC000000000000000000000004FFE00000002FC000000000000000000000004FFE00000002FC000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000004FFFFFFFFFA000000000000000000000000004FFFFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 26 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026ADEFEDB8400000000000000000000000029FFFFFFFFFFFEA4000000000000000000004EFFC6310148EFFFF40000000000000000005FFF5000000001BFFF4000000000000000003EFF400000000001DFF400000000000000000BFF90000000000005FF400000000000000004FFF30000000000000DF400000000000000009FFD00000000000000AF40000000000000000DFFA000000000000000000000000000000001FFF7000000000000000000000000000000002FFF6000000000000000000000000000000003FFF6000000000000000000000000000000002FFF60000000008FFFFFFF1000000000000001FFF70000000008FFFFFFF1000000000000000DFFA00000000000002FFF10000000000000009FFD00000000000002FFF10000000000000004FFF30000000000002FFF10000000000000000BFFA0000000000002FFF100000000000000003EFF6000000000002FFF1000000000000000005FFF700000000007FFF10000000000000000004EFFD73101259EFFFA000000000000000000002AFFFFFFFFFFFEA30000000000000000000000026ADEFEDB851000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 28 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFD000000FFFFFFFFF2000000000004FFFFFFFFD000000FFFFFFFFF2000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFFFFFFFFFFFFFFFFF3000000000000000004FFFFFFFFFFFFFFFFFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000000004FFE000000000000FFF3000000000000004FFFFFFFFD000000FFFFFFFFF2000000000004FFFFFFFFD000000FFFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFD0000000000000000000000000004FFFFFFFFD0000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000004FFFFFFFFD0000000000000000000000000004FFFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFF5000000000000000000000000006FFFFFFFFF5000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF6000000000000000000000000000000000CFF5000000000000000000000000000000000DFF40000000000000000000000000AF200000EFF20000000000000000000000000AF400002FFE00000000000000000000000000AF900007FFA00000000000000000000000000AFF7116EFF3000000000000000000000000003DFFFFFFF6000000000000000000000000000006CEED920000000000000000000000000000000000000000000000000000000000000000
Glyph 75 24 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFD00009FFFFFFF3000000000000004FFFFFFFFD00009FFFFFFF3000000000000000004FFE0000000009FC2000000000000000000004FFE00000001BFA10000000000000000000004FFE0000003DF8000000000000000000000004FFE000004EF60000000000000000000000004FFE00007FE400000000000000000000000004FFE0009FC2000000000000000000000000004FFE01BFB10000000000000000000000000004FFE2DF8000000000000000000000000000004FFFEFC0000000000000000000000000000004FFFFFFA000000000000000000000000000004FFE9FFFB10000000000000000000000000004FFE09FFFC1000000000000000000000000004FFE009FFFC100000000000000000000000004FFE0009FFFD20000000000000000000000004FFE00009FFFD2000000000000000000000004FFE000009FFFD200000000000000000000004FFE0000009FFFE30000000000000000000004FFE00000008FFFE3000000000000000000004FFE000000008FFFE400000000000000004FFFFFFFFD0000008FFFFFF600000000000004FFFFFFFFD00000008FFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 21 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFD0000000000000000000000000004FFFFFFFFD0000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE00000000007F7000000000000000000004FFE00000000007F7000000000000000000004FFE00000000007F7000000000000000000004FFE00000000007F7000000000000000004FFFFFFFFFFFFFFFFFF7000000000000000004FFFFFFFFFFFFFFFFFF700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 33 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFA0000000000000007FFFFFF20000006FFFFFFF200000000000001EFFFFFF20000000004FFFFA00000000000008FFFF00000000000004FFFFF2000000000001EFFFF00000000000004FBEFFA000000000008FAFFF00000000000004FA8FFF30000000001EE3FFF00000000000004FA1EFFA0000000008F72FFF00000000000004FA07FFF300000001EE12FFF00000000000004FA01EFFA00000008F702FFF00000000000004FA007FFF3000001EE102FFF00000000000004FA000DFFB000008F6002FFF00000000000004FA0006FFF30001ED0002FFF00000000000004FA0000DFFB0008F60002FFF00000000000004FA00005FFF301ED00002FFF00000000000004FA00000DFFB09F500002FFF00000000000004FA000005FFF5FC000002FFF00000000000004FA000000CFFFF5000002FFF00000000000004FA0000004FFFC0000002FFF00000000000004FA0000000CFF40000002FFF00000000000004FA000000025500000002FFF00000000000004FA000000000000000002FFF00000000004FFFFFFF9000000000002FFFFFFFFF00000004FFFFFFF9000000000002FFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
